[0.031s] Invoking command in '/home/ubuntu/robotis_ws/build/open_manipulator_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/robotis_ws/install/open_manipulator_x_teleop:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/robotis_ws/build/open_manipulator_msgs -- -j8 -l8
[0.135s] [  1%] Built target open_manipulator_msgs__cpp
[0.153s] [ 12%] Built target open_manipulator_msgs__rosidl_generator_c
[0.155s] [ 12%] Built target ament_cmake_python_symlink_open_manipulator_msgs
[0.215s] [ 24%] Built target open_manipulator_msgs__rosidl_typesupport_cpp
[0.249s] [ 35%] Built target open_manipulator_msgs__rosidl_typesupport_fastrtps_cpp
[0.254s] [ 47%] Built target open_manipulator_msgs__rosidl_typesupport_introspection_c
[0.263s] [ 64%] Built target open_manipulator_msgs__rosidl_typesupport_fastrtps_c
[0.264s] [ 70%] Built target open_manipulator_msgs__rosidl_typesupport_introspection_cpp
[0.267s] [ 82%] Built target open_manipulator_msgs__rosidl_typesupport_c
[0.313s] [ 82%] Built target open_manipulator_msgs
[0.358s] [ 83%] Built target open_manipulator_msgs__py
[0.406s] [ 93%] Built target open_manipulator_msgs__rosidl_generator_py
[0.477s] [ 95%] Built target open_manipulator_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.480s] [ 97%] Built target open_manipulator_msgs__rosidl_typesupport_c__pyext
[0.494s] [100%] Built target open_manipulator_msgs__rosidl_typesupport_introspection_c__pyext
[1.179s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/libopen_manipulator_msgs__rosidl_generator_py.so
[1.179s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/msg/__init__.py
[1.179s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/msg/_joint_position.py
[1.179s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/msg/_joint_position_s.c
[1.180s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/msg/_kinematics_pose.py
[1.180s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/msg/_kinematics_pose_s.c
[1.180s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/msg/_open_manipulator_state.py
[1.180s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/msg/_open_manipulator_state_s.c
[1.181s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/open_manipulator_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.181s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/open_manipulator_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.181s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/open_manipulator_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.182s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/srv/__init__.py
[1.182s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/srv/_get_joint_position.py
[1.182s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/srv/_get_joint_position_s.c
[1.182s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/srv/_get_kinematics_pose.py
[1.183s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/srv/_get_kinematics_pose_s.c
[1.183s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/srv/_set_actuator_state.py
[1.183s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/srv/_set_actuator_state_s.c
[1.183s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/srv/_set_drawing_trajectory.py
[1.184s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/srv/_set_drawing_trajectory_s.c
[1.184s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/srv/_set_joint_position.py
[1.184s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/srv/_set_joint_position_s.c
[1.184s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/srv/_set_kinematics_pose.py
[1.185s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/srv/_set_kinematics_pose_s.c
[1.185s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/open_manipulator_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.186s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/open_manipulator_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.186s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/open_manipulator_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.186s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/msg/JointPosition.idl
[1.187s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/msg/KinematicsPose.idl
[1.187s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/msg/OpenManipulatorState.idl
[1.187s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/GetJointPosition.idl
[1.187s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/GetKinematicsPose.idl
[1.188s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/SetJointPosition.idl
[1.188s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/SetKinematicsPose.idl
[1.188s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/SetDrawingTrajectory.idl
[1.189s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/SetActuatorState.idl
[1.190s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/msg/JointPosition.msg
[1.190s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/msg/KinematicsPose.msg
[1.191s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/msg/OpenManipulatorState.msg
[1.191s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/GetJointPosition.srv
[1.191s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/GetJointPosition_Request.msg
[1.192s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/GetJointPosition_Response.msg
[1.192s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/GetKinematicsPose.srv
[1.192s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/GetKinematicsPose_Request.msg
[1.192s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/GetKinematicsPose_Response.msg
[1.193s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/SetJointPosition.srv
[1.193s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/SetJointPosition_Request.msg
[1.193s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/SetJointPosition_Response.msg
[1.194s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/SetKinematicsPose.srv
[1.194s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/SetKinematicsPose_Request.msg
[1.194s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/SetKinematicsPose_Response.msg
[1.195s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/SetDrawingTrajectory.srv
[1.195s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/SetDrawingTrajectory_Request.msg
[1.196s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/SetDrawingTrajectory_Response.msg
[1.196s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/SetActuatorState.srv
[1.196s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/SetActuatorState_Request.msg
[1.196s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/SetActuatorState_Response.msg
[1.197s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/ament_index/resource_index/package_run_dependencies/open_manipulator_msgs
[1.197s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/ament_index/resource_index/parent_prefix_path/open_manipulator_msgs
[1.197s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/environment/ament_prefix_path.sh
[1.197s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/environment/ament_prefix_path.dsv
[1.197s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/environment/path.sh
[1.198s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/environment/path.dsv
[1.198s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/local_setup.bash
[1.198s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/local_setup.sh
[1.199s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/local_setup.zsh
[1.199s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/local_setup.dsv
[1.200s] -- Symlinking: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/package.dsv
[1.211s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/ament_index/resource_index/packages/open_manipulator_msgs
[1.212s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/rosidl_cmake-extras.cmake
[1.212s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.213s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.213s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.213s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.213s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.213s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.213s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/open_manipulator_msgsConfig.cmake
[1.214s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/open_manipulator_msgsConfig-version.cmake
[1.214s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/package.xml
[1.214s] -- Up-to-date: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/lib/libopen_manipulator_msgs__rosidl_generator_c.so
[1.215s] -- Up-to-date: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/lib/libopen_manipulator_msgs__rosidl_typesupport_fastrtps_c.so
[1.216s] -- Up-to-date: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/lib/libopen_manipulator_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.216s] -- Up-to-date: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/lib/libopen_manipulator_msgs__rosidl_typesupport_introspection_c.so
[1.217s] -- Up-to-date: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/lib/libopen_manipulator_msgs__rosidl_typesupport_c.so
[1.217s] -- Up-to-date: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/lib/libopen_manipulator_msgs__rosidl_typesupport_introspection_cpp.so
[1.218s] -- Up-to-date: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/lib/libopen_manipulator_msgs__rosidl_typesupport_cpp.so
[1.263s] Listing '/home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs'...
[1.263s] Listing '/home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/msg'...
[1.263s] Listing '/home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/srv'...
[1.268s] -- Up-to-date: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/lib/libopen_manipulator_msgs__rosidl_generator_py.so
[1.269s] -- Up-to-date: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/export_open_manipulator_msgs__rosidl_generator_cExport.cmake
[1.269s] -- Up-to-date: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/export_open_manipulator_msgs__rosidl_generator_cExport-noconfig.cmake
[1.269s] -- Up-to-date: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/export_open_manipulator_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.270s] -- Up-to-date: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/export_open_manipulator_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.270s] -- Up-to-date: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/export_open_manipulator_msgs__rosidl_generator_cppExport.cmake
[1.270s] -- Up-to-date: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/export_open_manipulator_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.270s] -- Up-to-date: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/export_open_manipulator_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.270s] -- Up-to-date: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/open_manipulator_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.270s] -- Up-to-date: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/open_manipulator_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.271s] -- Up-to-date: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/open_manipulator_msgs__rosidl_typesupport_cExport.cmake
[1.271s] -- Up-to-date: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/open_manipulator_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.271s] -- Up-to-date: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/open_manipulator_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.271s] -- Up-to-date: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/open_manipulator_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.271s] -- Up-to-date: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/open_manipulator_msgs__rosidl_typesupport_cppExport.cmake
[1.271s] -- Up-to-date: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/open_manipulator_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.272s] -- Up-to-date: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/export_open_manipulator_msgs__rosidl_generator_pyExport.cmake
[1.272s] -- Up-to-date: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/export_open_manipulator_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.275s] Invoked command in '/home/ubuntu/robotis_ws/build/open_manipulator_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/robotis_ws/install/open_manipulator_x_teleop:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/robotis_ws/build/open_manipulator_msgs
