[0.012s] Invoking command in '/home/ubuntu/robotis_ws/build/open_manipulator_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/robotis_ws/install/open_manipulator_x_teleop:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/robotis_ws/build/open_manipulator_msgs -- -j8 -l8
[0.079s] [  1%] Built target open_manipulator_msgs__cpp
[0.082s] [ 12%] Built target open_manipulator_msgs__rosidl_generator_c
[0.088s] [ 12%] Built target ament_cmake_python_symlink_open_manipulator_msgs
[0.123s] [ 24%] Built target open_manipulator_msgs__rosidl_typesupport_c
[0.123s] [ 35%] Built target open_manipulator_msgs__rosidl_typesupport_cpp
[0.127s] [ 57%] Built target open_manipulator_msgs__rosidl_typesupport_introspection_c
[0.127s] [ 58%] Built target open_manipulator_msgs__rosidl_typesupport_introspection_cpp
[0.134s] [ 70%] Built target open_manipulator_msgs__rosidl_typesupport_fastrtps_cpp
[0.136s] [ 82%] Built target open_manipulator_msgs__rosidl_typesupport_fastrtps_c
[0.164s] [ 82%] Built target open_manipulator_msgs
[0.192s] [ 83%] Built target open_manipulator_msgs__py
[0.223s] [ 93%] Built target open_manipulator_msgs__rosidl_generator_py
[0.253s] [ 97%] Built target open_manipulator_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.253s] [ 97%] Built target open_manipulator_msgs__rosidl_typesupport_introspection_c__pyext
[0.253s] [100%] Built target open_manipulator_msgs__rosidl_typesupport_c__pyext
[0.840s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/libopen_manipulator_msgs__rosidl_generator_py.so
[0.841s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/msg/__init__.py
[0.841s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/msg/_joint_position.py
[0.841s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/msg/_joint_position_s.c
[0.842s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/msg/_kinematics_pose.py
[0.842s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/msg/_kinematics_pose_s.c
[0.842s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/msg/_open_manipulator_state.py
[0.842s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/msg/_open_manipulator_state_s.c
[0.843s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/open_manipulator_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.843s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/open_manipulator_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.843s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/open_manipulator_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.843s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/srv/__init__.py
[0.844s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/srv/_get_joint_position.py
[0.844s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/srv/_get_joint_position_s.c
[0.844s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/srv/_get_kinematics_pose.py
[0.845s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/srv/_get_kinematics_pose_s.c
[0.845s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/srv/_set_actuator_state.py
[0.845s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/srv/_set_actuator_state_s.c
[0.846s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/srv/_set_drawing_trajectory.py
[0.846s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/srv/_set_drawing_trajectory_s.c
[0.846s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/srv/_set_joint_position.py
[0.846s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/srv/_set_joint_position_s.c
[0.847s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/srv/_set_kinematics_pose.py
[0.847s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/srv/_set_kinematics_pose_s.c
[0.847s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/open_manipulator_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.848s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/open_manipulator_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.848s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/open_manipulator_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.849s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/msg/JointPosition.idl
[0.849s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/msg/KinematicsPose.idl
[0.849s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/msg/OpenManipulatorState.idl
[0.850s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/GetJointPosition.idl
[0.850s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/GetKinematicsPose.idl
[0.850s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/SetJointPosition.idl
[0.851s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/SetKinematicsPose.idl
[0.851s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/SetDrawingTrajectory.idl
[0.851s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/SetActuatorState.idl
[0.852s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/msg/JointPosition.msg
[0.852s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/msg/KinematicsPose.msg
[0.852s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/msg/OpenManipulatorState.msg
[0.853s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/GetJointPosition.srv
[0.853s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/GetJointPosition_Request.msg
[0.853s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/GetJointPosition_Response.msg
[0.854s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/GetKinematicsPose.srv
[0.854s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/GetKinematicsPose_Request.msg
[0.854s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/GetKinematicsPose_Response.msg
[0.855s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/SetJointPosition.srv
[0.855s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/SetJointPosition_Request.msg
[0.855s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/SetJointPosition_Response.msg
[0.856s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/SetKinematicsPose.srv
[0.856s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/SetKinematicsPose_Request.msg
[0.856s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/SetKinematicsPose_Response.msg
[0.857s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/SetDrawingTrajectory.srv
[0.857s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/SetDrawingTrajectory_Request.msg
[0.857s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/SetDrawingTrajectory_Response.msg
[0.858s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/SetActuatorState.srv
[0.858s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/SetActuatorState_Request.msg
[0.858s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/srv/SetActuatorState_Response.msg
[0.859s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/ament_index/resource_index/package_run_dependencies/open_manipulator_msgs
[0.859s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/ament_index/resource_index/parent_prefix_path/open_manipulator_msgs
[0.859s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/environment/ament_prefix_path.sh
[0.860s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/environment/ament_prefix_path.dsv
[0.860s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/environment/path.sh
[0.860s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/environment/path.dsv
[0.861s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/local_setup.bash
[0.861s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/local_setup.sh
[0.861s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/local_setup.zsh
[0.862s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/local_setup.dsv
[0.862s] -- Symlinking: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/package.dsv
[0.872s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/ament_index/resource_index/packages/open_manipulator_msgs
[0.873s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/rosidl_cmake-extras.cmake
[0.873s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.873s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.874s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.874s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.874s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.874s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.875s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/open_manipulator_msgsConfig.cmake
[0.875s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/open_manipulator_msgsConfig-version.cmake
[0.875s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/package.xml
[0.876s] -- Up-to-date: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/lib/libopen_manipulator_msgs__rosidl_generator_c.so
[0.876s] -- Up-to-date: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/lib/libopen_manipulator_msgs__rosidl_typesupport_fastrtps_c.so
[0.877s] -- Up-to-date: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/lib/libopen_manipulator_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.878s] -- Up-to-date: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/lib/libopen_manipulator_msgs__rosidl_typesupport_introspection_c.so
[0.878s] -- Up-to-date: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/lib/libopen_manipulator_msgs__rosidl_typesupport_c.so
[0.879s] -- Up-to-date: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/lib/libopen_manipulator_msgs__rosidl_typesupport_introspection_cpp.so
[0.879s] -- Up-to-date: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/lib/libopen_manipulator_msgs__rosidl_typesupport_cpp.so
[0.913s] Listing '/home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs'...
[0.913s] Listing '/home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/msg'...
[0.914s] Listing '/home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/srv'...
[0.918s] -- Up-to-date: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/lib/libopen_manipulator_msgs__rosidl_generator_py.so
[0.918s] -- Up-to-date: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/export_open_manipulator_msgs__rosidl_generator_cExport.cmake
[0.919s] -- Up-to-date: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/export_open_manipulator_msgs__rosidl_generator_cExport-noconfig.cmake
[0.919s] -- Up-to-date: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/export_open_manipulator_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.919s] -- Up-to-date: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/export_open_manipulator_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.919s] -- Up-to-date: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/export_open_manipulator_msgs__rosidl_generator_cppExport.cmake
[0.920s] -- Up-to-date: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/export_open_manipulator_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.920s] -- Up-to-date: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/export_open_manipulator_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.920s] -- Up-to-date: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/open_manipulator_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.920s] -- Up-to-date: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/open_manipulator_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.920s] -- Up-to-date: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/open_manipulator_msgs__rosidl_typesupport_cExport.cmake
[0.921s] -- Up-to-date: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/open_manipulator_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.921s] -- Up-to-date: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/open_manipulator_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.921s] -- Up-to-date: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/open_manipulator_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.921s] -- Up-to-date: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/open_manipulator_msgs__rosidl_typesupport_cppExport.cmake
[0.921s] -- Up-to-date: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/open_manipulator_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.921s] -- Up-to-date: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/export_open_manipulator_msgs__rosidl_generator_pyExport.cmake
[0.921s] -- Up-to-date: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/cmake/export_open_manipulator_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.924s] Invoked command in '/home/ubuntu/robotis_ws/build/open_manipulator_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/robotis_ws/install/open_manipulator_x_teleop:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/robotis_ws/build/open_manipulator_msgs
